ATTRIBUTE,VALENCE
Altruistic,Positive
Appreciative,Positive
Bright,Positive
Buoyant,Positive
Candid,Positive
Capable,Positive
Charitable,Positive
Civic-minded,Positive
Collaborative,Positive
Comforting,Positive
Committed,Positive
Communicative,Positive
Compelling,Positive
Conscientious,Positive
Constructive,Positive
Cordial,Positive
Courageous,Positive
Courteous,Positive
Credible,Positive
Dazzling,Positive
Dependable,Positive
Devoted,Positive
Diplomatic,Positive
Disarming,Positive
Empowering,Positive
Encouraging,Positive
Endearing,Positive
Enterprising,Positive
Ethical,Positive
Exemplary,Positive
Exuberant,Positive
Fair-minded,Positive
Faith-filled,Positive
Fervent,Positive
Foresighted,Positive
Fortunate,Positive
Gallant,Positive
Gleeful,Positive
Graceful,Positive
Gritty,Positive
Grounded,Positive
Growth-oriented,Positive
Hardy,Positive
Helpful,Positive
Holistic,Positive
Hope-giving,Positive
Hospitable,Positive
Insight-driven,Positive
Inspirational,Positive
Inventive,Positive
Joyful,Positive
Justice-minded,Positive
Lighthearted,Positive
Methodical,Positive
Mindful,Positive
Motivated,Positive
Nurturing,Positive
Open-hearted,Positive
Organized,Positive
Passionate,Positive
Persevering,Positive
Poised,Positive
Principled,Positive
Purpose-driven,Positive
Reassuring,Positive
Rejuvenating,Positive
Seasoned,Positive
Supportive,Positive
Tenacious,Positive
Trustworthy,Positive
Virtuous,Positive
Wholehearted,Positive
Abstract,Neutral
Aesthetic,Neutral
Aloof,Neutral
Analytical,Neutral
Anonymous,Neutral
Antisocial,Neutral
Avant-garde,Neutral
Blunt,Neutral
Brisk,Neutral
Calculative,Neutral
Cerebral,Neutral
Changeable,Neutral
Clever,Neutral
Colorful,Neutral
Comfortable,Neutral
Detached,Neutral
Diffuse,Neutral
Direct,Neutral
Dispassionate,Neutral
Docile,Neutral
Dream-driven,Neutral
Eccentric,Neutral
Editorial,Neutral
Elusive,Neutral
Emotionless,Neutral
Energetic,Neutral
Entertaining,Neutral
Experimental,Neutral
Factual,Neutral
Facile,Neutral
Free-thinking,Neutral
Fresh,Neutral
Habitual,Neutral
Hard-to-read,Neutral
Hearty,Neutral
Hypothetical,Neutral
Imposing,Neutral
Informal,Neutral
Intellectual,Neutral
Introspective,Neutral
Invisible,Neutral
Laid-back,Neutral
Leisurely,Neutral
Low-key,Neutral
Measured,Neutral
Muted,Neutral
Nonchalant,Neutral
Observational,Neutral
Offbeat,Neutral
Paradoxical,Neutral
Particular,Neutral
Pensive,Neutral
Predictable,Neutral
Reserved,Neutral
Routine,Neutral
Shadowy,Neutral
Skeptical,Neutral
Stoic,Neutral
Textbook,Neutral
Theoretical,Neutral
Thorough,Neutral
Unassuming,Neutral
Uninvolved,Neutral
Upright,Neutral
Absentminded,Neutral
Aggressive,Neutral
Ambitious,Neutral
Amusing,Neutral
Artful,Neutral
Ascetic,Neutral
Authoritarian,Neutral
Big-thinking,Neutral
Boyish,Neutral
Breezy,Neutral
Businesslike,Neutral
Busy,Neutral
Casual,Neutral
Crebral,Neutral
Chummy,Neutral
Circumspect,Neutral
Competitive,Neutral
Complex,Neutral
Confidential,Neutral
Conservative,Neutral
Contradictory,Neutral
Crisp,Neutral
Cute,Neutral
Deceptive,Neutral
Determined,Neutral
Dominating,Neutral
Dreamy,Neutral
Driving,Neutral
Droll,Neutral
Dry,Neutral
Earthy,Neutral
Effeminate,Neutral
Emotional,Neutral
Enigmatic,Neutral
Experimental,Neutral
Familial,Neutral
Folksy,Neutral
Formal,Neutral
Freewheeling,Neutral
Frugal,Neutral
Glamorous,Neutral
Guileless,Neutral
High-spirited,Neutral
Huried,Neutral
Hypnotic,Neutral
Iconoclastic,Neutral
Idiosyncratic,Neutral
Impassive,Neutral
Impersonal,Neutral
Impressionable,Neutral
Intense,Neutral
Invisible,Neutral
Irreligious,Neutral
Irreverent,Neutral
Maternal,Neutral
Mellow,Neutral
Modern,Neutral
Moralistic,Neutral
Mystical,Neutral
Neutral,Neutral
Noncommittal,Neutral
Noncompetitive,Neutral
Obedient,Neutral
Old-fashined,Neutral
Ordinary,Neutral
Outspoken,Neutral
Paternalistic,Neutral
Physical,Neutral
Placid,Neutral
Political,Neutral
Predictable,Neutral
Preoccupied,Neutral
Private,Neutral
Progressive,Neutral
Proud,Neutral
Pure,Neutral
Questioning,Neutral
Quiet,Neutral
Religious,Neutral
Reserved,Neutral
Restrained,Neutral
Retiring,Neutral
Sarcastic,Neutral
Self-conscious,Neutral
Sensual,Neutral
Skeptical,Neutral
Smooth,Neutral
Soft,Neutral
Solemn,Neutral
Solitary,Neutral
Stern,Neutral
Stoiid,Neutral
Strict,Neutral
Stubborn,Neutral
Stylish,Neutral
Subjective,Neutral
Surprising,Neutral
Soft,Neutral
Tough,Neutral
Unaggressive,Neutral
Unambitious,Neutral
Unceremonious,Neutral
Unchanging,Neutral
Undemanding,Neutral
Unfathomable,Neutral
Unhurried,Neutral
Uninhibited,Neutral
Unpatriotic,Neutral
Unpredicatable,Neutral
Unreligious,Neutral
Unsentimental,Neutral
Whimsical,Neutral
Abrasive,Negative
Aggressive,Negative
Antagonistic,Negative
Apathetic,Negative
Arrogant,Negative
Belligerent,Negative
Bitter,Negative
Blameful,Negative
Boastful,Negative
Callous,Negative
Careless,Negative
Chaotic,Negative
Clingy,Negative
Combative,Negative
Compulsive,Negative
Conceited,Negative
Condemning,Negative
Conniving,Negative
Controlling,Negative
Corrosive,Negative
Cowardly,Negative
Critical,Negative
Cruel,Negative
Cynical,Negative
Degrading,Negative
Demanding,Negative
Despondent,Negative
Detrimental,Negative
Difficult,Negative
Disingenuous,Negative
Disorderly,Negative
Displeased,Negative
Disruptive,Negative
Distrustful,Negative
Domineering,Negative
Dramatic (negative),Negative
Erratic,Negative
Exploitative,Negative
Fanatical,Negative
Ferocious,Negative
Flagrant,Negative
Flighty,Negative
Forsaken,Negative
Grating,Negative
Grim,Negative
Harsh,Negative
Hypocritical,Negative
Ignorant,Negative
Impulsive,Negative
Inconsiderate,Negative
Indifferent,Negative
Indignant,Negative
Infuriating,Negative
Invasive,Negative
Irrational,Negative
Jealous,Negative
Malcontent,Negative
Manipulative,Negative
Menacing,Negative
Merciless,Negative
Messy,Negative
Moody,Negative
Needy,Negative
Noxious,Negative
Oppressive,Negative
Panicky,Negative
Paranoid,Negative
Pessimistic,Negative
Precarious,Negative
Reckless,Negative
Resistant,Negative
Rude,Negative
Ruthless,Negative
Scattered,Negative
Scheming,Negative
Severe,Negative
Smug,Negative
Spiteful,Negative
Tactless,Negative
Tense,Negative
Troublesome,Negative
Unstable,Negative
Vengeful,Negative
Volatile,Negative
Weak-minded,Negative
Withdrawn,Negative
Modern,Positive
Sweet,Positive
Romantic,Positive
Youthful,Positive
Popular,Positive
Neat,Positive
Selfless,Positive
Reflective,Positive
Stylish,Positive
Decisive,Positive
Open,Positive
Sane,Positive
High-spirited,Positive
Protective,Positive
Sophisticated,Positive
Hopeful,Positive
Dynamic,Positive
Elegant,Positive
Freethinking,Positive
Cultured,Positive
Tasteful,Positive
Responsive,Positive
Forgiving,Positive
Flexible,Positive
Progressive,Positive
Adventurous,Positive
Sociable,Positive
Amusing,Positive
Principled,Positive
Strong-willed,Positive
Energetic,Positive
Tidy,Positive
Dignified,Positive
Cool,Positive
Stable,Positive
Precise,Positive
Personable,Positive
Alert,Positive
Disciplined,Positive
Realistic,Positive
Trusting,Positive
Gentle,Positive
Tolerant,Positive
Original,Positive
Active,Positive
Mature,Positive
Purposeful,Positive
Gracious,Positive
Intuitive,Positive
Relaxed,Positive
Ambitious,Positive
Secure,Positive
Cooperative,Positive
Fun-loving,Positive
Captivating,Positive
Eloquent,Positive
Nice,Positive
Heroic,Positive
Diligent,Positive
Peaceful,Positive
Charming,Positive
Practical,Positive
Easy-going,Positive
Charismatic,Positive
Exciting,Positive
Innovative,Positive
Humble,Positive
Rational,Positive
Sharing,Positive
Insightful,Positive
Observant,Positive
Perceptive,Positive
Conscientious,Positive
Optimistic,Positive
Courteous,Positive
Logical,Positive
Self-sufficient,Positive
Imaginative,Positive
Calm,Positive
Engaging,Positive
Witty,Positive
Patient,Positive
Adaptable,Positive
Passionate,Positive
Clear-headed,Positive
Sympathetic,Positive
Well-read,Positive
Self-reliant,Positive
Affectionate,Positive
Thorough,Positive
Cheerful,Positive
Extraordinary,Positive
Focused,Positive
Organised,Positive
Empathetic,Positive
Confident,Positive
Enthusiastic,Positive
Courageous,Positive
Fair,Positive
Dedicated,Positive
Creative,Positive
Impressive,Positive
Articulate,Positive
Efficient,Positive
Appreciative,Positive
Resourceful,Positive
Healthy,Positive
Independent,Positive
Faithful,Positive
Attractive,Positive
Clean,Positive
Punctual,Positive
Admirable,Positive
Educated,Positive
Strong,Positive
Lovely,Positive
Capable,Positive
Open-minded,Positive
Authentic,Positive
Honourable,Positive
Determined,Positive
Generous,Positive
Interesting,Positive
Wise,Positive
Respectful,Positive
Good-natured,Positive
Considerate,Positive
Warm,Positive
Compassionate,Positive
Skillful,Positive
Thoughtful,Positive
Lovable,Positive
Responsible,Positive
Caring,Positive
Understanding,Positive
Smart,Positive
Loving,Positive
Approachable,Positive
Clever,Positive
Knowledgeable,Positive
Friendly,Positive
Brilliant,Positive
Loyal,Positive
Reliable,Positive
Hardworking,Positive
Intelligent,Positive
Kind,Positive
Genuine,Positive
Trustworthy,Positive
Honest,Positive
Unlovable,Negative
Cruel,Negative
Criminal,Negative
Monstrous,Negative
Fraudulent,Negative
Hateful,Negative
Predatory,Negative
Dishonest,Negative
Malicious,Negative
Stupid,Negative
Sadistic,Negative
Dirty,Negative
Venomous,Negative
Barbaric,Negative
Unlikeable,Negative
Deceitful,Negative
Neglectful,Negative
FALSE,Negative
Disloyal,Negative
Heartless,Negative
Uncaring,Negative
Vindictive,Negative
Narcissistic,Negative
Ignorant,Negative
Unreliable,Negative
Ungrateful,Negative
Treacherous,Negative
Disturbing,Negative
Selfish,Negative
Destructive,Negative
Inconsiderate,Negative
Obnoxious,Negative
Disrespectful,Negative
Insincere,Negative
Desperate,Negative
Deceptive,Negative
Hostile,Negative
Grim,Negative
Unfriendly,Negative
Unstable,Negative
Irresponsible,Negative
Cowardly,Negative
Weak-willed,Negative
Shallow,Negative
Insulting,Negative
Unprincipled,Negative
Prejudiced,Negative
Narrow-minded,Negative
Perverse,Negative
Greedy,Negative
Weak,Negative
Thoughtless,Negative
Artificial,Negative
Unimpressive,Negative
Aggressive,Negative
Unappreciative,Negative
Frightening,Negative
Dull,Negative
Brutal,Negative
Sloppy,Negative
Scheming,Negative
Callous,Negative
Devious,Negative
Intolerant,Negative
Sly,Negative
Miserable,Negative
Tasteless,Negative
Remorseless,Negative
Discouraging,Negative
Lazy,Negative
Careless,Negative
Uncooperative,Negative
Insensitive,Negative
Irrational,Negative
Morbid,Negative
Paranoid,Negative
Resentful,Negative
Pompous,Negative
Foolish,Negative
Scornful,Negative
Slow,Negative
Cold,Negative
Conceited,Negative
One-dimensional,Negative
Tactless,Negative
Superficial,Negative
Unhealthy,Negative
Undisciplined,Negative
Uncharitable,Negative
Ridiculous,Negative
Charmless,Negative
Gloomy,Negative
Bland,Negative
Unimaginative,Negative
Sneaky,Negative
Petty,Negative
Neurotic,Negative
Crass,Negative
Stingy,Negative
Disruptive,Negative
Oppressed,Negative
Pretentious,Negative
Gullible,Negative
Crude,Negative
Graceless,Negative
Disorderly,Negative
Envious,Negative
Repressed,Negative
Possessive,Negative
Egocentric,Negative
Troublesome,Negative
Abrasive,Negative
Meddlesome,Negative
Impractical,Negative
Dismissive,Negative
Misguided,Negative
Fickle,Negative
Naive,Negative
Unconvincing,Negative
Amoral,Negative
Uncreative,Negative
Aimless,Negative
Coarse,Negative
Unreflective,Negative
Insecure,Negative
Disorganised,Negative
Shameless,Negative
Difficult,Negative
Unambitious,Negative
Short-sighted,Negative
Erratic,Negative
Obsessive,Negative
Childish,Negative
Irritable,Negative
Absentminded,Negative
Unpolished,Negative
Unrealistic,Negative
Easily discouraged,Negative
Confused,Negative
Disobedient,Negative
Submissive,Negative
Contradictory,Negative
Presumptuous,Negative
Rowdy,Negative
Moody,Negative
Abrupt,Negative
Vulnerable,Negative
Mistaken,Negative
Rigid,Negative
Simple,Negative
Accessible,Positive
Active,Positive
Adaptable,Positive
Admirable,Positive
Adventurous,Positive
Agreeable,Positive
Alert,Positive
Allocentric,Positive
Amiable,Positive
Anticipative,Positive
Appreciative,Positive
Articulate,Positive
Aspiring,Positive
Athletic,Positive
Attractive,Positive
Balanced,Positive
Benevolent,Positive
Brilliant,Positive
Calm,Positive
Capable,Positive
Captivating,Positive
Caring,Positive
Challenging,Positive
Charismatic,Positive
Charming,Positive
Cheerful,Positive
Clean,Positive
Clear-headed,Positive
Clever,Positive
Colorful,Positive
Companionly,Positive
Compassionate,Positive
Conciliatory,Positive
Confident,Positive
Conscientious,Positive
Considerate,Positive
Constant,Positive
Contemplative,Positive
Cooperative,Positive
Courageous,Positive
Courteous,Positive
Creative,Positive
Cultured,Positive
Curious,Positive
Daring,Positive
Debonair,Positive
Decent,Positive
Decisive,Positive
Dedicated,Positive
Deep,Positive
Dignified,Positive
Directed,Positive
Disciplined,Positive
Discreet,Positive
Dramatic,Positive
Dutiful,Positive
Dynamic,Positive
Earnest,Positive
Ebullient,Positive
Educated,Positive
Efficient,Positive
Elegant,Positive
Eloquent,Positive
Empathetic,Positive
Energetic,Positive
Enthusiastic,Positive
Esthetic,Positive
Exciting,Positive
Extraordinary,Positive
Fair,Positive
Faithful,Positive
Farsighted,Positive
Felicific,Positive
Firm,Positive
Flexible,Positive
Focused,Positive
Forecful,Positive
Forgiving,Positive
Forthright,Positive
Freethinking,Positive
Friendly,Positive
Fun-loving,Positive
Gallant,Positive
Generous,Positive
Gentle,Positive
Genuine,Positive
Good-natured,Positive
Gracious,Positive
Hardworking,Positive
Healthy,Positive
Hearty,Positive
Helpful,Positive
Herioc,Positive
High-minded,Positive
Honest,Positive
Honorable,Positive
Humble,Positive
Humorous,Positive
Idealistic,Positive
Imaginative,Positive
Impressive,Positive
Incisive,Positive
Incorruptible,Positive
Independent,Positive
Individualistic,Positive
Innovative,Positive
Inoffensive,Positive
Insightful,Positive
Insouciant,Positive
Intelligent,Positive
Intuitive,Positive
Invulnerable,Positive
Kind,Positive
Knowledge,Positive
Leaderly,Positive
Leisurely,Positive
Liberal,Positive
Logical,Positive
Lovable,Positive
Loyal,Positive
Lyrical,Positive
Magnanimous,Positive
Many-sided,Positive
Masculine (Manly),Positive
Mature,Positive
Methodical,Positive
Maticulous,Positive
Moderate,Positive
Modest,Positive
Multi-leveled,Positive
Neat,Positive
Nonauthoritarian,Positive
Objective,Positive
Observant,Positive
Open,Positive
Optimistic,Positive
Orderly,Positive
Organized,Positive
Original,Positive
Painstaking,Positive
Passionate,Positive
Patient,Positive
Patriotic,Positive
Peaceful,Positive
Perceptive,Positive
Perfectionist,Positive
Personable,Positive
Persuasive,Positive
Planful,Positive
Playful,Positive
Polished,Positive
Popular,Positive
Practical,Positive
Precise,Positive
Principled,Positive
Profound,Positive
Protean,Positive
Protective,Positive
Providential,Positive
Prudent,Positive
Punctual,Positive
Pruposeful,Positive
Rational,Positive
Realistic,Positive
Reflective,Positive
Relaxed,Positive
Reliable,Positive
Resourceful,Positive
Respectful,Positive
Responsible,Positive
Responsive,Positive
Reverential,Positive
Romantic,Positive
Rustic,Positive
Sage,Positive
Sane,Positive
Scholarly,Positive
Scrupulous,Positive
Secure,Positive
Selfless,Positive
Self-critical,Positive
Self-defacing,Positive
Self-denying,Positive
Self-reliant,Positive
Self-sufficent,Positive
Sensitive,Positive
Sentimental,Positive
Seraphic,Positive
Serious,Positive
Sexy,Positive
Sharing,Positive
Shrewd,Positive
Simple,Positive
Skillful,Positive
Sober,Positive
Sociable,Positive
Solid,Positive
Sophisticated,Positive
Spontaneous,Positive
Sporting,Positive
Stable,Positive
Steadfast,Positive
Steady,Positive
Stoic,Positive
Strong,Positive
Studious,Positive
Suave,Positive
Subtle,Positive
Sweet,Positive
Sympathetic,Positive
Systematic,Positive
Tasteful,Positive
Teacherly,Positive
Thorough,Positive
Tidy,Positive
Tolerant,Positive
Tractable,Positive
Trusting,Positive
Uncomplaining,Positive
Understanding,Positive
Undogmatic,Positive
Unfoolable,Positive
Upright,Positive
Urbane,Positive
Venturesome,Positive
Vivacious,Positive
Warm,Positive
Well-bred,Positive
Well-read,Positive
Well-rounded,Positive
Winning,Positive
Wise,Positive
Witty,Positive
Youthful,Positive
Absentminded,Neutral
Aggressive,Neutral
Ambitious,Neutral
Amusing,Neutral
Artful,Neutral
Ascetic,Neutral
Authoritarian,Neutral
Big-thinking,Neutral
Boyish,Neutral
Breezy,Neutral
Businesslike,Neutral
Busy,Neutral
Casual,Neutral
Crebral,Neutral
Chummy,Neutral
Circumspect,Neutral
Competitive,Neutral
Complex,Neutral
Confidential,Neutral
Conservative,Neutral
Contradictory,Neutral
Crisp,Neutral
Cute,Neutral
Deceptive,Neutral
Determined,Neutral
Dominating,Neutral
Dreamy,Neutral
Driving,Neutral
Droll,Neutral
Dry,Neutral
Earthy,Neutral
Effeminate,Neutral
Emotional,Neutral
Enigmatic,Neutral
Experimental,Neutral
Familial,Neutral
Folksy,Neutral
Formal,Neutral
Freewheeling,Neutral
Frugal,Neutral
Glamorous,Neutral
Guileless,Neutral
High-spirited,Neutral
Huried,Neutral
Hypnotic,Neutral
Iconoclastic,Neutral
Idiosyncratic,Neutral
Impassive,Neutral
Impersonal,Neutral
Impressionable,Neutral
Intense,Neutral
Invisible,Neutral
Irreligious,Neutral
Irreverent,Neutral
Maternal,Neutral
Mellow,Neutral
Modern,Neutral
Moralistic,Neutral
Mystical,Neutral
Neutral,Neutral
Noncommittal,Neutral
Noncompetitive,Neutral
Obedient,Neutral
Old-fashined,Neutral
Ordinary,Neutral
Outspoken,Neutral
Paternalistic,Neutral
Physical,Neutral
Placid,Neutral
Political,Neutral
Predictable,Neutral
Preoccupied,Neutral
Private,Neutral
Progressive,Neutral
Proud,Neutral
Pure,Neutral
Questioning,Neutral
Quiet,Neutral
Religious,Neutral
Reserved,Neutral
Restrained,Neutral
Retiring,Neutral
Sarcastic,Neutral
Self-conscious,Neutral
Sensual,Neutral
Skeptical,Neutral
Smooth,Neutral
Soft,Neutral
Solemn,Neutral
Solitary,Neutral
Stern,Neutral
Stoiid,Neutral
Strict,Neutral
Stubborn,Neutral
Stylish,Neutral
Subjective,Neutral
Surprising,Neutral
Soft,Neutral
Tough,Neutral
Unaggressive,Neutral
Unambitious,Neutral
Unceremonious,Neutral
Unchanging,Neutral
Undemanding,Neutral
Unfathomable,Neutral
Unhurried,Neutral
Uninhibited,Neutral
Unpatriotic,Neutral
Unpredicatable,Neutral
Unreligious,Neutral
Unsentimental,Neutral
Whimsical,Neutral
Contemplative,Neutral
Even-tempered,Neutral
Measured,Neutral
Reservedly Warm,Neutral
Pensive,Neutral
Subdued,Neutral
Methodical,Neutral
Steady-paced,Neutral
Mild,Neutral
Unassuming,Neutral
Temperate,Neutral
Easy-tempered,Neutral
Soft-spoken,Neutral
Level-headed,Neutral
Undramatic,Neutral
Unflappable,Neutral
Bold,Positive
Deliberate,Neutral
Low-key,Neutral
Even-keeled,Neutral
